PATH_NAME,TYPE,ISGROUP,DRILLTYPE,hasEventID,KEY,TIMERANGE(optional),TEMPLATE_NAME_WITH_FILEPATH
EVENT_ANALYSIS,APN,false,null,false,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,BSC,false,null,false,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,SGSN,false,null,false,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,CELL,false,null,false,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,TAC,false,null,false,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,APN,true,null,false,SUM,_TIERED,datatiering/q_event_analysis_group_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,BSC,true,null,false,SUM,_TIERED,datatiering/q_event_analysis_group_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,SGSN,true,null,false,SUM,_TIERED,datatiering/q_event_analysis_group_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,CELL,true,null,false,SUM,_TIERED,datatiering/q_event_analysis_group_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,TAC,true,null,false,SUM,_TIERED,datatiering/q_event_analysis_group_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,APN,true,null,true,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,BSC,true,null,true,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,SGSN,true,null,true,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
EVENT_ANALYSIS,CELL,true,null,true,SUM,_TIERED,datatiering/q_event_analysis_non_aggregation_tiered_summary.vm
#####Ranking Templates######
